0.951021691379629,1.0
 
[0.3346805  0.21176734],[0.7340778  0.24153747],[0.64613272 0.39406359]
[0.3345916  0.21166609],[0.73398564 0.24142771],[0.64602895 0.39394809]
[0.33450244 0.21156455],[0.73389322 0.24131764],[0.64592487 0.39383227]
[0.33441302 0.21146272],[0.73380053 0.24120726],[0.6458205  0.39371611]
[0.33432335 0.21136059],[0.73370757 0.24109656],[0.64571584 0.39359962]
[0.33423342 0.21125817],[0.73361436 0.24098555],[0.64561087 0.3934828 ]
[0.33414323 0.21115546],[0.73352088 0.24087422],[0.64550561 0.39336564]
[0.33405279 0.21105246],[0.73342713 0.24076257],[0.64540005 0.39324816]
[0.33396208 0.21094917],[0.73333313 0.24065062],[0.6452942  0.39313034]
[0.33387113 0.21084559],[0.73323886 0.24053834],[0.64518805 0.3930122 ]
[0.33377991 0.21074172],[0.73314432 0.24042575],[0.6450816  0.39289372]
[0.33368844 0.21063755],[0.73304953 0.24031285],[0.64497486 0.39277491]
[0.33359671 0.21053309],[0.73295447 0.24019964],[0.64486782 0.39265577]
[0.33350472 0.21042835],[0.73285914 0.2400861 ],[0.64476048 0.3925363 ]
[0.33341248 0.21032331],[0.73276356 0.23997226],[0.64465285 0.39241649]
[0.33331998 0.21021798],[0.73266771 0.2398581 ],[0.64454492 0.39229636]
[0.33322722 0.21011236],[0.7325716  0.23974362],[0.64443669 0.39217589]
[0.33313421 0.21000644],[0.73247522 0.23962883],[0.64432817 0.3920551 ]
[0.33304093 0.20990024],[0.73237858 0.23951372],[0.64421936 0.39193397]
[0.33294741 0.20979374],[0.73228168 0.23939831],[0.64411024 0.39181251]
[0.33285362 0.20968696],[0.73218451 0.23928257],[0.64400083 0.39169072]
[0.33275958 0.20957988],[0.73208708 0.23916652],[0.64389112 0.3915686 ]
[0.33266528 0.20947251],[0.73198939 0.23905016],[0.64378112 0.39144615]
[0.33257072 0.20936485],[0.73189144 0.23893348],[0.64367082 0.39132337]
[0.33247591 0.2092569 ],[0.73179322 0.23881649],[0.64356023 0.39120025]
[0.33238084 0.20914866],[0.73169474 0.23869919],[0.64344934 0.39107681]
[0.33228551 0.20904012],[0.731596   0.23858157],[0.64333815 0.39095303]
[0.33218993 0.2089313 ],[0.73149699 0.23846363],[0.64322667 0.39082893]
[0.33209409 0.20882218],[0.73139772 0.23834538],[0.64311489 0.39070449]
[0.33199799 0.20871278],[0.73129819 0.23822682],[0.64300282 0.39057972]
[0.33190163 0.20860308],[0.73119839 0.23810794],[0.64289044 0.39045462]
[0.33180502 0.20849309],[0.73109834 0.23798875],[0.64277778 0.3903292 ]
[0.33170815 0.20838281],[0.73099802 0.23786924],[0.64266482 0.39020344]
[0.33161103 0.20827224],[0.73089743 0.23774942],[0.64255156 0.39007735]
[0.33151364 0.20816138],[0.73079659 0.23762929],[0.64243801 0.38995092]
[0.331416   0.20805023],[0.73069548 0.23750884],[0.64232416 0.38982417]
[0.33131811 0.20793879],[0.73059411 0.23738808],[0.64221001 0.38969709]
[0.33121995 0.20782705],[0.73049247 0.237267  ],[0.64209557 0.38956968]
[0.33112154 0.20771503],[0.73039058 0.23714561],[0.64198084 0.38944193]
[0.33102288 0.20760271],[0.73028842 0.23702391],[0.6418658  0.38931386]
[0.33092395 0.2074901 ],[0.730186   0.23690189],[0.64175048 0.38918546]
[0.33082477 0.20737721],[0.73008331 0.23677956],[0.64163485 0.38905672]
[0.33072533 0.20726402],[0.72998037 0.23665691],[0.64151894 0.38892766]
[0.33062564 0.20715054],[0.72987716 0.23653395],[0.64140272 0.38879826]
[0.33052568 0.20703677],[0.72977369 0.23641068],[0.64128622 0.38866853]
[0.33042547 0.20692271],[0.72966995 0.23628709],[0.64116941 0.38853848]
[0.33032501 0.20680836],[0.72956596 0.23616319],[0.64105231 0.38840809]
[0.33022428 0.20669371],[0.7294617  0.23603898],[0.64093492 0.38827737]
[0.3301233  0.20657878],[0.72935718 0.23591445],[0.64081723 0.38814632]
[0.33002206 0.20646356],[0.7292524 0.2357896],[0.64069924 0.38801495]
[0.32992057 0.20634804],[0.72914735 0.23566445],[0.64058096 0.38788324]
[0.32981882 0.20623224],[0.72904204 0.23553898],[0.64046239 0.3877512 ]
[0.32971681 0.20611614],[0.72893647 0.23541319],[0.64034352 0.38761883]
[0.32961454 0.20599976],[0.72883064 0.2352871 ],[0.64022435 0.38748613]
[0.32951202 0.20588308],[0.72872455 0.23516069],[0.64010489 0.38735311]
[0.32940924 0.20576611],[0.72861819 0.23503396],[0.63998514 0.38721975]
[0.32930621 0.20564885],[0.72851158 0.23490692],[0.63986509 0.38708606]
[0.32920291 0.2055313 ],[0.7284047  0.23477957],[0.63974474 0.38695204]
[0.32909936 0.20541347],[0.72829755 0.23465191],[0.6396241  0.38681769]
[0.32899555 0.20529534],[0.72819015 0.23452393],[0.63950317 0.38668301]
[0.32889149 0.20517692],[0.72808248 0.23439564],[0.63938194 0.386548  ]
[0.32878717 0.2050582 ],[0.72797456 0.23426703],[0.63926041 0.38641266]
[0.32868259 0.2049392 ],[0.72786637 0.23413811],[0.6391386 0.386277 ]
[0.32857775 0.20481991],[0.72775792 0.23400888],[0.63901648 0.386141  ]
[0.32847266 0.20470033],[0.7276492  0.23387934],[0.63889407 0.38600467]
[0.32836731 0.20458046],[0.72754023 0.23374948],[0.63877137 0.38586801]
[0.3282617  0.20446029],[0.72743099 0.2336193 ],[0.63864837 0.38573102]
[0.32815584 0.20433984],[0.72732149 0.23348882],[0.63852508 0.38559371]
[0.32804972 0.2042191 ],[0.72721173 0.23335802],[0.6384015  0.38545606]
[0.32794334 0.20409806],[0.72710171 0.23322691],[0.63827762 0.38531808]
[0.32783671 0.20397674],[0.72699143 0.23309548],[0.63815344 0.38517977]
[0.32772981 0.20385512],[0.72688088 0.23296375],[0.63802897 0.38504114]
[0.32762266 0.20373322],[0.72677007 0.23283169],[0.63790421 0.38490217]
[0.32751526 0.20361102],[0.72665901 0.23269933],[0.63777915 0.38476288]
[0.3274076  0.20348854],[0.72654768 0.23256665],[0.6376538  0.38462325]
[0.32729967 0.20336576],[0.72643609 0.23243366],[0.63752815 0.3844833 ]
[0.3271915 0.2032427],[0.72632423 0.23230036],[0.63740221 0.38434301]
[0.32708306 0.20311934],[0.72621212 0.23216674],[0.63727598 0.3842024 ]
[0.32697437 0.2029957 ],[0.72609974 0.23203281],[0.63714945 0.38406146]
[0.32686542 0.20287176],[0.7259871  0.23189857],[0.63702263 0.38392018]
[0.32675622 0.20274753],[0.72587421 0.23176402],[0.63689551 0.38377858]
[0.32664675 0.20262302],[0.72576105 0.23162915],[0.6367681  0.38363665]
[0.32653704 0.20249821],[0.72564763 0.23149397],[0.63664039 0.38349439]
[0.32642706 0.20237311],[0.72553394 0.23135847],[0.63651239 0.3833518 ]
[0.32631682 0.20224773],[0.72542    0.23122266],[0.6363841  0.38320888]
[0.32620633 0.20212205],[0.72530579 0.23108655],[0.63625552 0.38306563]
[0.32609559 0.20199608],[0.72519133 0.23095011],[0.63612664 0.38292206]
[0.32598458 0.20186983],[0.7250766  0.23081337],[0.63599746 0.38277815]
[0.32587332 0.20174328],[0.72496161 0.23067631],[0.635868   0.38263391]
[0.3257618  0.20161644],[0.72484636 0.23053894],[0.63573823 0.38248935]
[0.32565002 0.20148932],[0.72473085 0.23040126],[0.63560818 0.38234445]
[0.32553799 0.2013619 ],[0.72461508 0.23026326],[0.63547783 0.38219923]
[0.3254257 0.2012342],[0.72449905 0.23012495],[0.63534719 0.38205368]
[0.32531315 0.2011062 ],[0.72438275 0.22998633],[0.63521625 0.3819078 ]
[0.32520035 0.20097791],[0.7242662 0.2298474],[0.63508503 0.38176159]
[0.32508728 0.20084934],[0.72414938 0.22970815],[0.6349535  0.38161505]
[0.32497396 0.20072047],[0.72403231 0.22956859],[0.63482169 0.38146818]
[0.32486039 0.20059132],[0.72391497 0.22942872],[0.63468958 0.38132099]
[0.32474655 0.20046187],[0.72379737 0.22928854],[0.63455718 0.38117346]
[0.32463246 0.20033214],[0.72367951 0.22914804],[0.63442448 0.38102561]
[0.32451812 0.20020211],[0.72356139 0.22900723],[0.63429149 0.38087742]
[0.32440351 0.2000718 ],[0.72344301 0.22886611],[0.63415821 0.38072891]
[0.32428865 0.19994119],[0.72332437 0.22872468],[0.63402464 0.38058007]
[0.32417353 0.1998103 ],[0.72320547 0.22858293],[0.63389077 0.3804309 ]
[0.32405816 0.19967912],[0.72308631 0.22844087],[0.63375661 0.38028141]
[0.32394252 0.19954764],[0.72296688 0.2282985 ],[0.63362216 0.38013158]
[0.32382663 0.19941588],[0.7228472  0.22815582],[0.63348741 0.37998142]
[0.32371048 0.19928383],[0.72272726 0.22801282],[0.63335237 0.37983094]
[0.32359408 0.19915149],[0.72260705 0.22786952],[0.63321704 0.37968013]
[0.32347742 0.19901886],[0.72248659 0.2277259 ],[0.63308141 0.37952899]
[0.3233605  0.19888594],[0.72236586 0.22758196],[0.6329455  0.37937752]
[0.32324332 0.19875273],[0.72224487 0.22743772],[0.63280928 0.37922572]
[0.32312589 0.19861923],[0.72212363 0.22729316],[0.63267278 0.3790736 ]
[0.3230082  0.19848544],[0.72200212 0.2271483 ],[0.63253599 0.37892114]
[0.32289025 0.19835136],[0.72188035 0.22700312],[0.6323989  0.37876836]
[0.32277205 0.19821699],[0.72175833 0.22685762],[0.63226152 0.37861525]
[0.32265358 0.19808233],[0.72163604 0.22671182],[0.63212384 0.37846181]
[0.32253487 0.19794739],[0.72151349 0.22656571],[0.63198588 0.37830805]
[0.32241589 0.19781215],[0.72139068 0.22641928],[0.63184762 0.37815395]
[0.32229666 0.19767663],[0.72126761 0.22627254],[0.63170907 0.37799953]
[0.32217717 0.19754081],[0.72114428 0.22612549],[0.63157022 0.37784478]
[0.32205742 0.19740471],[0.72102069 0.22597812],[0.63143109 0.3776897 ]
[0.32193741 0.19726831],[0.72089685 0.22583045],[0.63129166 0.37753429]
[0.32181715 0.19713163],[0.72077274 0.22568246],[0.63115194 0.37737856]
[0.32169663 0.19699466],[0.72064837 0.22553416],[0.63101193 0.37722249]
[0.32157585 0.1968574 ],[0.72052374 0.22538555],[0.63087162 0.3770661 ]
[0.32145482 0.19671985],[0.72039885 0.22523663],[0.63073102 0.37690938]
[0.32133353 0.19658201],[0.7202737  0.22508739],[0.63059014 0.37675234]
[0.32121198 0.19644388],[0.72014829 0.22493785],[0.63044896 0.37659496]
[0.32109018 0.19630547],[0.72002262 0.22478799],[0.63030748 0.37643726]
[0.32096811 0.19616676],[0.71989669 0.22463782],[0.63016572 0.37627923]
[0.32084579 0.19602776],[0.7197705  0.22448734],[0.63002366 0.37612087]
[0.32072322 0.19588848],[0.71964406 0.22433655],[0.62988131 0.37596219]
[0.32060038 0.19574891],[0.71951735 0.22418544],[0.62973867 0.37580317]
[0.32047729 0.19560904],[0.71939038 0.22403403],[0.62959574 0.37564383]
[0.32035394 0.19546889],[0.71926315 0.2238823 ],[0.62945252 0.37548416]
[0.32023034 0.19532845],[0.71913566 0.22373026],[0.629309   0.37532417]
[0.32010648 0.19518772],[0.71900792 0.22357791],[0.6291652  0.37516385]
[0.31998236 0.1950467 ],[0.71887991 0.22342525],[0.6290211 0.3750032]
[0.31985798 0.1949054 ],[0.71875164 0.22327228],[0.62887671 0.37484222]
[0.31973334 0.1947638 ],[0.71862312 0.22311899],[0.62873203 0.37468091]
[0.31960845 0.19462191],[0.71849433 0.2229654 ],[0.62858705 0.37451928]
[0.3194833  0.19447974],[0.71836529 0.22281149],[0.62844179 0.37435732]
[0.3193579  0.19433728],[0.71823598 0.22265727],[0.62829623 0.37419503]
[0.31923223 0.19419453],[0.71810642 0.22250274],[0.62815039 0.37403242]
[0.31910631 0.19405149],[0.7179766 0.2223479],[0.62800425 0.37386948]
[0.31898013 0.19390816],[0.71784651 0.22219275],[0.62785782 0.37370621]
[0.3188537  0.19376454],[0.71771617 0.22203729],[0.6277111  0.37354261]
[0.318727   0.19362063],[0.71758557 0.22188151],[0.62756409 0.37337869]
[0.31860006 0.19347644],[0.71745471 0.22172543],[0.62741679 0.37321444]
[0.31847285 0.19333195],[0.71732359 0.22156903],[0.62726919 0.37304986]
[0.31834538 0.19318718],[0.71719221 0.22141232],[0.62712131 0.37288496]
[0.31821766 0.19304212],[0.71706057 0.2212553 ],[0.62697313 0.37271973]
[0.31808968 0.19289677],[0.71692868 0.22109797],[0.62682467 0.37255417]
[0.31796145 0.19275113],[0.71679652 0.22094033],[0.62667591 0.37238828]
[0.31783295 0.1926052 ],[0.7166641  0.22078238],[0.62652686 0.37222207]
[0.3177042  0.19245898],[0.71653143 0.22062412],[0.62637752 0.37205553]
[0.31757519 0.19231248],[0.7163985  0.22046554],[0.62622789 0.37188867]
[0.31744593 0.19216568],[0.7162653  0.22030666],[0.62607797 0.37172148]
[0.31731641 0.1920186 ],[0.71613185 0.22014746],[0.62592776 0.37155396]
[0.31718663 0.19187123],[0.71599814 0.21998796],[0.62577726 0.37138611]
[0.31705659 0.19172357],[0.71586417 0.21982814],[0.62562647 0.37121794]
[0.3169263  0.19157563],[0.71572994 0.21966801],[0.62547538 0.37104944]
[0.31679574 0.19142739],[0.71559546 0.21950757],[0.62532401 0.37088062]
[0.31666493 0.19127886],[0.71546071 0.21934682],[0.62517235 0.37071147]
[0.31653387 0.19113005],[0.71532571 0.21918576],[0.62502039 0.37054199]
[0.31640254 0.19098095],[0.71519044 0.21902439],[0.62486815 0.37037219]
[0.31627096 0.19083156],[0.71505492 0.21886271],[0.62471562 0.37020206]
[0.31613912 0.19068188],[0.71491914 0.21870071],[0.62456279 0.3700316 ]
[0.31600703 0.19053191],[0.7147831  0.21853841],[0.62440968 0.36986082]
[0.31587468 0.19038166],[0.7146468  0.21837579],[0.62425627 0.36968971]
[0.31574207 0.19023112],[0.71451024 0.21821287],[0.62410258 0.36951827]
[0.3156092  0.19008028],[0.71437343 0.21804963],[0.62394859 0.36934651]
[0.31547607 0.18992916],[0.71423635 0.21788609],[0.62379432 0.36917442]
[0.31534269 0.18977776],[0.71409902 0.21772223],[0.62363975 0.36900201]
[0.31520905 0.18962606],[0.71396143 0.21755806],[0.6234849  0.36882927]
[0.31507516 0.18947407],[0.71382358 0.21739358],[0.62332975 0.3686562 ]
[0.314941  0.1893218],[0.71368547 0.21722879],[0.62317432 0.36848281]
[0.31480659 0.18916924],[0.71354711 0.21706369],[0.62301859 0.36830909]
[0.31467192 0.18901639],[0.71340848 0.21689828],[0.62286258 0.36813504]
[0.31453699 0.18886325],[0.7132696  0.21673256],[0.62270627 0.36796067]
[0.31440181 0.18870982],[0.71313046 0.21656653],[0.62254968 0.36778598]
[0.31426637 0.18855611],[0.71299106 0.21640019],[0.6223928  0.36761095]
[0.31413067 0.18840211],[0.7128514  0.21623354],[0.62223562 0.36743561]
[0.31399472 0.18824782],[0.71271148 0.21606658],[0.62207816 0.36725993]
[0.3138585  0.18809324],[0.71257131 0.21589931],[0.62192041 0.36708393]
[0.31372203 0.18793837],[0.71243088 0.21573173],[0.62176237 0.36690761]
[0.3135853  0.18778322],[0.71229019 0.21556383],[0.62160404 0.36673096]
[0.31344832 0.18762777],[0.71214924 0.21539563],[0.62144541 0.36655398]
[0.31331108 0.18747204],[0.71200803 0.21522712],[0.62128651 0.36637668]
[0.31317358 0.18731602],[0.71186657 0.21505829],[0.62112731 0.36619905]
[0.31303582 0.18715972],[0.71172485 0.21488916],[0.62096782 0.3660211 ]
[0.3128978  0.18700312],[0.71158287 0.21471972],[0.62080804 0.36584282]
[0.31275953 0.18684624],[0.71144063 0.21454996],[0.62064797 0.36566422]
[0.312621   0.18668907],[0.71129813 0.2143799 ],[0.62048762 0.36548529]
[0.31248222 0.18653161],[0.71115538 0.21420952],[0.62032697 0.36530603]
[0.31234317 0.18637386],[0.71101237 0.21403884],[0.62016604 0.36512645]
[0.31220387 0.18621583],[0.7108691  0.21386785],[0.62000482 0.36494655]
[0.31206431 0.18605751],[0.71072557 0.21369654],[0.6198433  0.36476631]
[0.31192449 0.1858989 ],[0.71058178 0.21352493],[0.6196815  0.36458576]
[0.31178442 0.18574   ],[0.71043774 0.213353  ],[0.61951941 0.36440488]
[0.31164409 0.18558081],[0.71029344 0.21318077],[0.61935704 0.36422367]
[0.3115035  0.18542134],[0.71014888 0.21300823],[0.61919437 0.36404214]
[0.31136266 0.18526158],[0.71000407 0.21283537],[0.61903141 0.36386028]
[0.31122155 0.18510153],[0.709859   0.21266221],[0.61886817 0.3636781 ]
[0.31108019 0.18494119],[0.70971367 0.21248874],[0.61870464 0.36349559]
[0.31093857 0.18478057],[0.70956808 0.21231495],[0.61854081 0.36331276]
[0.3107967  0.18461965],[0.70942223 0.21214086],[0.6183767 0.3631296]
[0.31065456 0.18445845],[0.70927613 0.21196646],[0.6182123  0.36294612]
[0.31051217 0.18429697],[0.70912977 0.21179175],[0.61804762 0.36276232]
[0.31036953 0.18413519],[0.70898315 0.21161672],[0.61788264 0.36257818]
[0.31022662 0.18397313],[0.70883628 0.21144139],[0.61771738 0.36239373]
[0.31008346 0.18381078],[0.70868915 0.21126575],[0.61755182 0.36220895]
[0.30994004 0.18364814],[0.70854176 0.2110898 ],[0.61738598 0.36202384]
[0.30979636 0.18348521],[0.70839411 0.21091354],[0.61721985 0.36183841]
[0.30965243 0.183322  ],[0.70824621 0.21073697],[0.61705344 0.36165266]
[0.30950823 0.1831585 ],[0.70809805 0.21056009],[0.61688673 0.36146658]
[0.30936378 0.18299471],[0.70794963 0.2103829 ],[0.61671974 0.36128017]
[0.30921908 0.18283064],[0.70780096 0.2102054 ],[0.61655246 0.36109344]
[0.30907411 0.18266627],[0.70765203 0.21002759],[0.61638489 0.36090639]
[0.30892889 0.18250162],[0.70750284 0.20984947],[0.61621703 0.36071901]
[0.30878341 0.18233668],[0.70735339 0.20967105],[0.61604888 0.36053131]
[0.30863768 0.18217146],[0.70720369 0.20949231],[0.61588045 0.36034328]
[0.30849168 0.18200595],[0.70705373 0.20931327],[0.61571173 0.36015493]
[0.30834543 0.18184015],[0.70690352 0.20913391],[0.61554272 0.35996626]
[0.30819892 0.18167406],[0.70675304 0.20895425],[0.61537342 0.35977726]
[0.30805216 0.18150768],[0.70660231 0.20877427],[0.61520384 0.35958793]
[0.30790513 0.18134102],[0.70645133 0.20859399],[0.61503397 0.35939828]
[0.30775785 0.18117407],[0.70630008 0.2084134 ],[0.61486381 0.35920831]
[0.30761031 0.18100683],[0.70614858 0.2082325 ],[0.61469336 0.35901801]
[0.30746252 0.18083931],[0.70599683 0.20805129],[0.61452262 0.35882739]
[0.30731446 0.1806715 ],[0.70584482 0.20786977],[0.6143516  0.35863645]
[0.30716615 0.1805034 ],[0.70569255 0.20768794],[0.61418029 0.35844518]
[0.30701758 0.18033501],[0.70554002 0.2075058 ],[0.61400869 0.35825359]
[0.30686876 0.18016634],[0.70538724 0.20732335],[0.61383681 0.35806167]
[0.30671968 0.17999738],[0.7052342 0.2071406],[0.61366464 0.35786943]
[0.30657034 0.17982813],[0.7050809  0.20695753],[0.61349218 0.35767687]
[0.30642074 0.1796586 ],[0.70492735 0.20677416],[0.61331943 0.35748398]
[0.30627088 0.17948878],[0.70477355 0.20659047],[0.6131464  0.35729076]
[0.30612077 0.17931867],[0.70461948 0.20640648],[0.61297308 0.35709723]
[0.3059704  0.17914827],[0.70446516 0.20622218],[0.61279947 0.35690337]
[0.30581977 0.17897759],[0.70431058 0.20603757],[0.61262558 0.35670919]
[0.30566889 0.17880662],[0.70415575 0.20585265],[0.61245139 0.35651468]
[0.30551775 0.17863537],[0.70400066 0.20566742],[0.61227692 0.35631985]
[0.30536635 0.17846382],[0.70384532 0.20548189],[0.61210217 0.35612469]
[0.30521469 0.17829199],[0.70368972 0.20529604],[0.61192713 0.35592921]
[0.30506278 0.17811987],[0.70353386 0.20510989],[0.6117518  0.35573341]
[0.30491061 0.17794747],[0.70337774 0.20492343],[0.61157618 0.35553729]
[0.30475818 0.17777478],[0.70322137 0.20473666],[0.61140028 0.35534084]
[0.30460549 0.1776018 ],[0.70306475 0.20454958],[0.61122409 0.35514407]
[0.30445255 0.17742854],[0.70290787 0.20436219],[0.61104761 0.35494697]
[0.30429935 0.17725498],[0.70275073 0.20417449],[0.61087085 0.35474955]
[0.30414589 0.17708115],[0.70259334 0.20398649],[0.6106938  0.35455181]
[0.30399217 0.17690702],[0.70243569 0.20379817],[0.61051646 0.35435375]
[0.3038382  0.17673261],[0.70227778 0.20360955],[0.61033884 0.35415536]
[0.30368397 0.17655791],[0.70211962 0.20342062],[0.61016093 0.35395665]
[0.30352948 0.17638292],[0.70196121 0.20323138],[0.60998273 0.35375761]
[0.30337473 0.17620765],[0.70180253 0.20304183],[0.60980425 0.35355825]
[0.30321973 0.17603209],[0.70164361 0.20285198],[0.60962548 0.35335857]
[0.30306447 0.17585625],[0.70148442 0.20266181],[0.60944643 0.35315856]
[0.30290895 0.17568012],[0.70132498 0.20247134],[0.60926709 0.35295824]
[0.30275318 0.1755037 ],[0.70116529 0.20228056],[0.60908746 0.35275759]
[0.30259715 0.17532699],[0.70100534 0.20208947],[0.60890755 0.35255661]
[0.30244086 0.17515   ],[0.70084513 0.20189807],[0.60872735 0.35235531]
[0.30228431 0.17497272],[0.70068467 0.20170637],[0.60854686 0.35215369]
[0.3021275  0.17479516],[0.70052396 0.20151436],[0.60836609 0.35195175]
[0.30197044 0.17461731],[0.70036298 0.20132203],[0.60818503 0.35174949]
[0.30181312 0.17443917],[0.70020176 0.2011294 ],[0.60800369 0.3515469 ]
[0.30165555 0.17426074],[0.70004027 0.20093647],[0.60782206 0.35134398]
[0.30149771 0.17408203],[0.69987853 0.20074322],[0.60764015 0.35114075]
[0.30133962 0.17390304],[0.69971654 0.20054967],[0.60745794 0.35093719]
[0.30118127 0.17372375],[0.69955429 0.20035581],[0.60727546 0.35073331]
[0.30102267 0.17354418],[0.69939179 0.20016164],[0.60709269 0.35052911]
[0.3008638  0.17336433],[0.69922903 0.19996716],[0.60690963 0.35032458]
[0.30070468 0.17318419],[0.69906601 0.19977238],[0.60672628 0.35011973]
[0.3005453  0.17300376],[0.69890275 0.19957728],[0.60654265 0.34991456]
[0.30038567 0.17282304],[0.69873922 0.19938188],[0.60635874 0.34970907]
[0.30022577 0.17264204],[0.69857544 0.19918618],[0.60617454 0.34950325]
[0.30006562 0.17246076],[0.69841141 0.19899016],[0.60599005 0.34929711]
[0.29990521 0.17227918],[0.69824712 0.19879384],[0.60580528 0.34909065]
[0.29974455 0.17209732],[0.69808257 0.19859721],[0.60562022 0.34888387]
[0.29958362 0.17191518],[0.69791777 0.19840027],[0.60543488 0.34867676]
[0.29942244 0.17173275],[0.69775272 0.19820302],[0.60524925 0.34846933]
[0.29926101 0.17155003],[0.69758741 0.19800547],[0.60506334 0.34826158]
[0.29909931 0.17136703],[0.69742185 0.19780761],[0.60487714 0.34805351]
[0.29893736 0.17118374],[0.69725603 0.19760944],[0.60469066 0.34784511]
[0.29877515 0.17100016],[0.69708995 0.19741096],[0.60450389 0.34763639]
[0.29861268 0.1708163 ],[0.69692363 0.19721218],[0.60431684 0.34742735]
[0.29844996 0.17063216],[0.69675704 0.19701309],[0.6041295  0.34721799]
[0.29828697 0.17044772],[0.69659021 0.19681369],[0.60394187 0.3470083 ]
[0.29812374 0.17026301],[0.69642311 0.19661399],[0.60375396 0.34679829]
[0.29796024 0.170078  ],[0.69625577 0.19641397],[0.60356577 0.34658796]
[0.29779648 0.16989271],[0.69608817 0.19621365],[0.60337729 0.34637731]
[0.29763247 0.16970714],[0.69592031 0.19601303],[0.60318853 0.34616634]
[0.2974682  0.16952128],[0.6957522  0.19581209],[0.60299948 0.34595504]
[0.29730368 0.16933513],[0.69558383 0.19561085],[0.60281015 0.34574342]
[0.29713889 0.1691487 ],[0.69541522 0.19540931],[0.60262053 0.34553148]
[0.29697385 0.16896198],[0.69524634 0.19520745],[0.60243063 0.34531922]
[0.29680855 0.16877498],[0.69507721 0.19500529],[0.60224044 0.34510664]
[0.29664299 0.16858769],[0.69490783 0.19480282],[0.60204997 0.34489373]
[0.29647718 0.16840011],[0.6947382  0.19460005],[0.60185921 0.3446805 ]
[0.29631111 0.16821225],[0.6945683  0.19439696],[0.60166817 0.34446695]
[0.29614478 0.16802411],[0.69439816 0.19419357],[0.60147684 0.34425308]
[0.2959782  0.16783568],[0.69422776 0.19398988],[0.60128523 0.34403888]
[0.29581135 0.16764696],[0.69405711 0.19378587],[0.60109334 0.34382437]
[0.29564425 0.16745796],[0.6938862  0.19358157],[0.60090116 0.34360953]
[0.29547689 0.16726868],[0.69371504 0.19337695],[0.6007087  0.34339437]
[0.29530928 0.1670791 ],[0.69354362 0.19317203],[0.60051595 0.34317889]
[0.2951414  0.16688925],[0.69337195 0.1929668 ],[0.60032292 0.34296309]
[0.29497327 0.16669911],[0.69320003 0.19276126],[0.6001296  0.34274696]
[0.29480489 0.16650868],[0.69302785 0.19255542],[0.599936   0.34253051]
[0.29463624 0.16631797],[0.69285542 0.19234927],[0.59974212 0.34231375]
[0.29446734 0.16612697],[0.69268274 0.19214281],[0.59954795 0.34209666]
[0.29429818 0.16593569],[0.6925098  0.19193605],[0.5993535  0.34187925]
[0.29412876 0.16574412],[0.69233661 0.19172898],[0.59915876 0.34166151]
[0.29395909 0.16555227],[0.69216316 0.19152161],[0.59896374 0.34144346]
[0.29378916 0.16536014],[0.69198946 0.19131393],[0.59876844 0.34122509]
[0.29361897 0.16516772],[0.69181551 0.19110594],[0.59857285 0.34100639]
[0.29344852 0.16497501],[0.6916413  0.19089765],[0.59837698 0.34078737]
[0.29327782 0.16478202],[0.69146684 0.19068905],[0.59818082 0.34056803]
[0.29310685 0.16458874],[0.69129213 0.19048014],[0.59798438 0.34034837]
[0.29293564 0.16439519],[0.69111716 0.19027093],[0.59778766 0.34012839]
[0.29276416 0.16420134],[0.69094194 0.19006141],[0.59759065 0.33990809]
[0.29259243 0.16400721],[0.69076646 0.18985159],[0.59739336 0.33968747]
[0.29242043 0.1638128 ],[0.69059073 0.18964145],[0.59719579 0.33946652]
[0.29224819 0.1636181 ],[0.69041475 0.18943102],[0.59699793 0.33924525]
[0.29207568 0.16342312],[0.69023852 0.18922028],[0.59679979 0.33902367]
[0.29190292 0.16322785],[0.69006203 0.18900923],[0.59660137 0.33880176]
[0.2917299 0.1630323],[0.68988529 0.18879787],[0.59640266 0.33857953]
[0.29155662 0.16283647],[0.6897083  0.18858621],[0.59620367 0.33835698]
[0.29138308 0.16264035],[0.68953105 0.18837424],[0.5960044  0.33813411]
[0.29120929 0.16244394],[0.68935355 0.18816197],[0.59580484 0.33791092]
[0.29103524 0.16224726],[0.68917579 0.18794939],[0.595605   0.33768741]
[0.29086093 0.16205028],[0.68899779 0.18773651],[0.59540487 0.33746357]
[0.29068637 0.16185303],[0.68881953 0.18752332],[0.59520447 0.33723942]
[0.29051154 0.16165549],[0.68864101 0.18730983],[0.59500378 0.33701494]
[0.29033646 0.16145766],[0.68846225 0.18709602],[0.5948028  0.33679015]
[0.29016113 0.16125955],[0.68828323 0.18688192],[0.59460155 0.33656503]
[0.28998553 0.16106116],[0.68810396 0.18666751],[0.59440001 0.33633959]
[0.28980968 0.16086249],[0.68792443 0.18645279],[0.59419819 0.33611384]
[0.28963357 0.16066353],[0.68774465 0.18623776],[0.59399608 0.33588776]
[0.2894572  0.16046428],[0.68756462 0.18602243],[0.59379369 0.33566136]
[0.28928058 0.16026475],[0.68738434 0.1858068 ],[0.59359102 0.33543464]
[0.2891037  0.16006494],[0.6872038  0.18559086],[0.59338807 0.3352076 ]
[0.28892656 0.15986485],[0.68702302 0.18537462],[0.59318484 0.33498024]
[0.28874916 0.15966447],[0.68684197 0.18515806],[0.59298132 0.33475256]
