1.0
 
[0.29154944 0.17656895],[0.78610324 0.20744561],[0.60523883 0.35463475]
[0.29121469 0.1762842 ],[0.7863056  0.20715625],[0.60489827 0.35429103]
[0.29087907 0.17599895],[0.78650838 0.20686636],[0.60455675 0.35394632]
[0.29054257 0.17571321],[0.78671156 0.20657593],[0.60421426 0.35360064]
[0.2902052  0.17542698],[0.78691515 0.20628497],[0.60387079 0.35325399]
[0.28986695 0.17514027],[0.78711914 0.20599348],[0.60352635 0.35290635]
[0.28952784 0.17485308],[0.78732354 0.20570147],[0.60318094 0.35255774]
[0.28918786 0.17456542],[0.78752833 0.20540893],[0.60283457 0.35220815]
[0.28884701 0.17427728],[0.78773353 0.20511588],[0.60248722 0.35185759]
[0.2885053  0.17398868],[0.78793912 0.20482232],[0.6021389  0.35150605]
[0.28816273 0.17369962],[0.7881451  0.20452826],[0.6017896  0.35115353]
[0.2878193 0.1734101],[0.78835148 0.20423369],[0.60143934 0.35080004]
[0.28747502 0.17312013],[0.78855824 0.20393862],[0.60108811 0.35044557]
[0.28712987 0.17282972],[0.78876539 0.20364306],[0.60073591 0.35009014]
[0.28678388 0.17253886],[0.78897293 0.20334701],[0.60038274 0.34973372]
[0.28643703 0.17224757],[0.78918085 0.20305047],[0.6000286  0.34937634]
[0.28608934 0.17195584],[0.78938914 0.20275345],[0.5996735  0.34901798]
[0.2857408  0.17166369],[0.78959782 0.20245596],[0.59931742 0.34865864]
[0.28539141 0.17137111],[0.78980687 0.202158  ],[0.59896037 0.34829834]
[0.28504119 0.17107812],[0.7900163  0.20185957],[0.59860236 0.34793706]
[0.28469012 0.17078471],[0.7902261  0.20156068],[0.59824338 0.34757481]
[0.28433822 0.1704909 ],[0.79043626 0.20126133],[0.59788343 0.34721159]
[0.28398549 0.17019668],[0.7906468  0.20096153],[0.59752251 0.3468474 ]
[0.28363192 0.16990207],[0.79085769 0.20066128],[0.59716062 0.34648224]
[0.28327752 0.16960706],[0.79106895 0.20036059],[0.59679777 0.34611611]
[0.2829223  0.16931167],[0.79128057 0.20005946],[0.59643395 0.34574901]
[0.28256625 0.16901589],[0.79149254 0.19975789],[0.59606916 0.34538094]
[0.28220938 0.16871974],[0.79170487 0.1994559 ],[0.59570341 0.3450119 ]
[0.28185169 0.16842321],[0.79191756 0.19915349],[0.59533669 0.34464189]
[0.28149318 0.16812632],[0.79213059 0.19885065],[0.59496901 0.34427092]
[0.28113386 0.16782906],[0.79234397 0.1985474 ],[0.59460035 0.34389898]
[0.28077373 0.16753145],[0.7925577  0.19824374],[0.59423074 0.34352607]
[0.2804128  0.16723349],[0.79277176 0.19793968],[0.59386015 0.34315219]
[0.28005106 0.16693518],[0.79298617 0.19763522],[0.59348861 0.34277735]
[0.27968851 0.16663654],[0.79320092 0.19733037],[0.59311609 0.34240155]
[0.27932517 0.16633755],[0.793416   0.19702513],[0.59274262 0.34202478]
[0.27896103 0.16603824],[0.79363142 0.1967195 ],[0.59236818 0.34164705]
[0.2785961 0.1657386],[0.79384717 0.1964135 ],[0.59199277 0.34126835]
[0.27823038 0.16543865],[0.79406324 0.19610712],[0.5916164  0.34088869]
[0.27786387 0.16513838],[0.79427965 0.19580038],[0.59123907 0.34050807]
[0.27749658 0.1648378 ],[0.79449637 0.19549327],[0.59086078 0.34012649]
[0.2771285  0.16453692],[0.79471342 0.1951858 ],[0.59048152 0.33974395]
[0.27675965 0.16423574],[0.79493078 0.19487799],[0.5901013  0.33936044]
[0.27639003 0.16393427],[0.79514847 0.19456982],[0.58972012 0.33897598]
[0.27601964 0.16363252],[0.79536646 0.19426132],[0.58933798 0.33859056]
[0.27564848 0.16333048],[0.79558477 0.19395248],[0.58895488 0.33820418]
[0.27527655 0.16302817],[0.79580338 0.19364331],[0.58857081 0.33781684]
[0.27490387 0.16272559],[0.7960223  0.19333381],[0.58818579 0.33742854]
[0.27453043 0.16242275],[0.79624153 0.193024  ],[0.5877998  0.33703929]
[0.27415624 0.16211964],[0.79646106 0.19271387],[0.58741285 0.33664909]
[0.27378129 0.16181629],[0.79668088 0.19240343],[0.58702495 0.33625792]
[0.2734056  0.16151269],[0.796901   0.19209269],[0.58663609 0.33586581]
[0.27302917 0.16120885],[0.79712142 0.19178165],[0.58624626 0.33547274]
[0.272652   0.16090477],[0.79734212 0.19147032],[0.58585548 0.33507872]
[0.2722741  0.16060046],[0.79756312 0.19115871],[0.58546374 0.33468374]
[0.27189547 0.16029593],[0.7977844  0.19084681],[0.58507105 0.33428782]
[0.27151611 0.15999119],[0.79800596 0.19053464],[0.58467739 0.33389095]
[0.27113602 0.15968623],[0.79822781 0.19022221],[0.58428278 0.33349312]
[0.27075522 0.15938106],[0.79844993 0.1899095 ],[0.58388721 0.33309435]
[0.27037371 0.1590757 ],[0.79867233 0.18959654],[0.58349069 0.33269463]
[0.26999148 0.15877014],[0.798895   0.18928333],[0.58309321 0.33229396]
[0.26960855 0.15846439],[0.79911794 0.18896988],[0.58269478 0.33189235]
[0.26922492 0.15815846],[0.79934115 0.18865618],[0.58229539 0.33148979]
[0.26884059 0.15785235],[0.79956462 0.18834225],[0.58189504 0.33108629]
[0.26845557 0.15754607],[0.79978836 0.18802809],[0.58149374 0.33068184]
[0.26806986 0.15723963],[0.80001236 0.18771371],[0.58109149 0.33027645]
[0.26768346 0.15693303],[0.80023661 0.18739912],[0.58068829 0.32987013]
[0.26729639 0.15662627],[0.80046112 0.18708431],[0.58028413 0.32946286]
[0.26690864 0.15631937],[0.80068588 0.1867693 ],[0.57987902 0.32905465]
[0.26652022 0.15601233],[0.80091089 0.18645409],[0.57947296 0.3286455 ]
[0.26613113 0.15570516],[0.80113615 0.18613868],[0.57906594 0.32823542]
[0.26574139 0.15539785],[0.80136165 0.18582309],[0.57865798 0.3278244 ]
[0.26535099 0.15509042],[0.80158739 0.18550733],[0.57824906 0.32741244]
[0.26495993 0.15478288],[0.80181337 0.18519138],[0.5778392  0.32699955]
[0.26456823 0.15447522],[0.80203958 0.18487527],[0.57742838 0.32658573]
[0.26417589 0.15416747],[0.80226603 0.18455899],[0.57701662 0.32617098]
[0.26378292 0.15385961],[0.80249271 0.18424256],[0.57660391 0.3257553 ]
[0.26338931 0.15355166],[0.80271961 0.18392598],[0.57619024 0.32533868]
[0.26299507 0.15324363],[0.80294674 0.18360926],[0.57577564 0.32492114]
[0.26260022 0.15293551],[0.8031741 0.1832924],[0.57536008 0.32450267]
[0.26220475 0.15262732],[0.80340167 0.1829754 ],[0.57494358 0.32408328]
[0.26180867 0.15231906],[0.80362946 0.18265828],[0.57452613 0.32366296]
[0.26141199 0.15201075],[0.80385746 0.18234105],[0.57410774 0.32324172]
[0.2610147  0.15170237],[0.80408567 0.18202369],[0.5736884  0.32281956]
[0.26061683 0.15139395],[0.80431409 0.18170624],[0.57326812 0.32239648]
[0.26021836 0.15108548],[0.80454272 0.18138868],[0.57284689 0.32197248]
[0.25981932 0.15077697],[0.80477155 0.18107102],[0.57242472 0.32154756]
[0.2594197  0.15046843],[0.80500058 0.18075328],[0.57200161 0.32112173]
[0.2590195  0.15015987],[0.8052298  0.18043546],[0.57157756 0.32069498]
[0.25861875 0.14985128],[0.80545923 0.18011756],[0.57115256 0.32026732]
[0.25821744 0.14954268],[0.80568884 0.17979959],[0.57072663 0.31983875]
[0.25781557 0.14923407],[0.80591864 0.17948156],[0.57029975 0.31940927]
[0.25741316 0.14892546],[0.80614863 0.17916347],[0.56987194 0.31897888]
[0.25701021 0.14861686],[0.8063788  0.17884533],[0.56944319 0.31854759]
[0.25660672 0.14830826],[0.80660915 0.17852715],[0.5690135 0.3181154]
[0.25620271 0.14799968],[0.80683968 0.17820893],[0.56858287 0.3176823 ]
[0.25579818 0.14769112],[0.80707038 0.17789068],[0.56815131 0.3172483 ]
[0.25539313 0.14738258],[0.80730125 0.1775724 ],[0.56771881 0.3168134 ]
[0.25498758 0.14707408],[0.8075323 0.1772541],[0.56728538 0.31637761]
[0.25458152 0.14676562],[0.80776351 0.17693579],[0.56685102 0.31594093]
[0.25417498 0.14645721],[0.80799488 0.17661747],[0.56641572 0.31550335]
[0.25376794 0.14614884],[0.80822642 0.17629915],[0.56597949 0.31506488]
[0.25336042 0.14584053],[0.80845811 0.17598084],[0.56554233 0.31462552]
[0.25295243 0.14553229],[0.80868996 0.17566254],[0.56510424 0.31418528]
[0.25254397 0.14522411],[0.80892196 0.17534426],[0.56466522 0.31374416]
[0.25213505 0.14491601],[0.80915411 0.175026  ],[0.56422527 0.31330215]
[0.25172567 0.14460798],[0.8093864  0.17470778],[0.5637844  0.31285927]
[0.25131585 0.14430005],[0.80961884 0.17438959],[0.5633426  0.31241551]
[0.25090559 0.14399221],[0.80985142 0.17407145],[0.56289988 0.31197087]
[0.2504949  0.14368446],[0.81008414 0.17375335],[0.56245623 0.31152537]
[0.25008379 0.14337682],[0.81031699 0.17343531],[0.56201166 0.31107899]
[0.24967225 0.14306929],[0.81054998 0.17311734],[0.56156616 0.31063175]
[0.24926031 0.14276187],[0.81078309 0.17279943],[0.56111975 0.31018365]
[0.24884796 0.14245458],[0.81101633 0.1724816 ],[0.56067242 0.30973469]
[0.24843521 0.14214741],[0.8112497  0.17216385],[0.56022417 0.30928487]
[0.24802208 0.14184037],[0.81148318 0.17184618],[0.559775  0.3088342]
[0.24760857 0.14153348],[0.81171679 0.17152861],[0.55932492 0.30838267]
[0.24719468 0.14122673],[0.8119505  0.17121114],[0.55887392 0.3079303 ]
[0.24678043 0.14092013],[0.81218433 0.17089378],[0.55842201 0.30747708]
[0.24636582 0.14061368],[0.81241827 0.17057652],[0.55796919 0.30702302]
[0.24595086 0.1403074 ],[0.81265232 0.17025939],[0.55751545 0.30656812]
[0.24553555 0.14000128],[0.81288647 0.16994238],[0.55706081 0.30611239]
[0.24511991 0.13969534],[0.81312072 0.1696255 ],[0.55660526 0.30565582]
[0.24470395 0.13938958],[0.81335507 0.16930876],[0.55614881 0.30519843]
[0.24428766 0.139084  ],[0.81358951 0.16899216],[0.55569145 0.30474021]
[0.24387106 0.13877861],[0.81382404 0.1686757 ],[0.55523318 0.30428117]
[0.24345416 0.13847342],[0.81405867 0.16835941],[0.55477402 0.30382131]
[0.24303697 0.13816843],[0.81429338 0.16804327],[0.55431395 0.30336064]
[0.24261948 0.13786365],[0.81452817 0.16772731],[0.55385299 0.30289916]
[0.24220172 0.13755908],[0.81476304 0.16741151],[0.55339112 0.30243687]
[0.24178369 0.13725472],[0.81499799 0.1670959 ],[0.55292836 0.30197378]
[0.24136539 0.1369506 ],[0.81523302 0.16678046],[0.55246471 0.30150989]
[0.24094684 0.1366467 ],[0.81546812 0.16646523],[0.55200016 0.30104521]
[0.24052804 0.13634303],[0.81570328 0.16615018],[0.55153473 0.30057974]
[0.240109   0.13603961],[0.81593851 0.16583535],[0.5510684  0.30011349]
[0.23968973 0.13573643],[0.81617381 0.16552072],[0.55060119 0.29964645]
[0.23927024 0.13543351],[0.81640917 0.1652063 ],[0.55013308 0.29917864]
[0.23885054 0.13513084],[0.81664458 0.16489211],[0.5496641  0.29871005]
[0.23843063 0.13482843],[0.81688005 0.16457814],[0.54919423 0.2982407 ]
[0.23801052 0.13452629],[0.81711557 0.16426441],[0.54872348 0.29777058]
[0.23759022 0.13422442],[0.81735113 0.16395091],[0.54825185 0.29729971]
[0.23716975 0.13392283],[0.81758675 0.16363766],[0.54777935 0.29682809]
[0.2367491  0.13362153],[0.81782241 0.16332466],[0.54730597 0.29635571]
[0.23632829 0.13332051],[0.8180581  0.16301192],[0.54683171 0.2958826 ]
[0.23590732 0.13301979],[0.81829384 0.16269944],[0.54635658 0.29540874]
[0.23548621 0.13271937],[0.81852961 0.16238722],[0.54588059 0.29493416]
[0.23506496 0.13241925],[0.81876541 0.16207528],[0.54540372 0.29445885]
[0.23464357 0.13211944],[0.81900124 0.16176361],[0.544926   0.29398282]
[0.23422207 0.13181995],[0.81923709 0.16145224],[0.5444474  0.29350607]
[0.23380046 0.13152077],[0.81947297 0.16114115],[0.54396795 0.29302861]
[0.23337874 0.13122192],[0.81970887 0.16083035],[0.54348763 0.29255045]
[0.23295692 0.1309234 ],[0.81994478 0.16051986],[0.54300646 0.29207159]
[0.23253502 0.13062522],[0.82018071 0.16020968],[0.54252444 0.29159204]
[0.23211304 0.13032738],[0.82041665 0.1598998 ],[0.54204156 0.29111181]
[0.23169098 0.13002988],[0.8206526  0.15959025],[0.54155783 0.29063089]
[0.23126887 0.12973274],[0.82088855 0.15928102],[0.54107325 0.2901493 ]
[0.23084671 0.12943594],[0.82112451 0.15897211],[0.54058782 0.28966704]
[0.2304245  0.12913951],[0.82136047 0.15866354],[0.54010155 0.28918413]
[0.23000225 0.12884345],[0.82159643 0.15835531],[0.53961444 0.28870056]
[0.22957998 0.12854775],[0.82183237 0.15804743],[0.53912649 0.28821634]
[0.22915768 0.12825243],[0.82206832 0.1577399 ],[0.53863771 0.28773148]
[0.22873538 0.12795749],[0.82230425 0.15743272],[0.53814808 0.28724599]
[0.22831308 0.12766293],[0.82254016 0.1571259 ],[0.53765763 0.28675988]
[0.22789078 0.12736877],[0.82277606 0.15681945],[0.53716635 0.28627314]
[0.2274685  0.12707499],[0.82301194 0.15651337],[0.53667424 0.2857858 ]
[0.22704624 0.12678162],[0.82324779 0.15620767],[0.53618131 0.28529785]
[0.22662401 0.12648865],[0.82348362 0.15590235],[0.53568756 0.2848093 ]
[0.22620183 0.12619609],[0.82371943 0.15559741],[0.53519298 0.28432017]
[0.22577969 0.12590394],[0.8239552  0.15529287],[0.5346976  0.28383046]
[0.22535762 0.1256122 ],[0.82419093 0.15498872],[0.53420139 0.28334017]
[0.22493561 0.12532089],[0.82442663 0.15468498],[0.53370438 0.28284932]
[0.22451367 0.12503001],[0.82466229 0.15438164],[0.53320656 0.28235791]
[0.22409182 0.12473956],[0.82489791 0.15407872],[0.53270794 0.28186596]
[0.22367005 0.12444954],[0.82513348 0.15377621],[0.53220852 0.28137346]
[0.22324839 0.12415996],[0.82536901 0.15347412],[0.53170829 0.28088044]
[0.22282684 0.12387083],[0.82560448 0.15317247],[0.53120727 0.28038689]
[0.2224054  0.12358215],[0.8258399  0.15287124],[0.53070546 0.27989283]
[0.22198408 0.12329392],[0.82607527 0.15257045],[0.53020286 0.27939827]
[0.2215629  0.12300614],[0.82631057 0.1522701 ],[0.52969947 0.27890321]
[0.22114186 0.12271883],[0.82654581 0.15197019],[0.5291953  0.27840766]
[0.22072097 0.12243199],[0.82678099 0.15167074],[0.52869035 0.27791164]
[0.22030023 0.12214561],[0.8270161  0.15137174],[0.52818463 0.27741514]
[0.21987966 0.12185971],[0.82725114 0.15107321],[0.52767813 0.27691819]
[0.21945926 0.12157429],[0.82748611 0.15077513],[0.52717086 0.27642079]
[0.21903905 0.12128936],[0.827721   0.15047753],[0.52666282 0.27592296]
[0.21861902 0.12100491],[0.82795582 0.1501804 ],[0.52615403 0.27542469]
[0.21819919 0.12072095],[0.82819055 0.14988375],[0.52564447 0.274926  ]
[0.21777957 0.12043749],[0.8284252  0.14958758],[0.52513415 0.27442691]
[0.21736016 0.12015452],[0.82865976 0.1492919 ],[0.52462309 0.27392742]
[0.21694097 0.11987206],[0.82889423 0.14899671],[0.52411127 0.27342753]
[0.216522   0.11959011],[0.82912861 0.14870202],[0.52359871 0.27292727]
[0.21610328 0.11930867],[0.8293629  0.14840783],[0.52308541 0.27242664]
[0.2156848  0.11902774],[0.82959708 0.14811414],[0.52257138 0.27192565]
[0.21526657 0.11874734],[0.82983117 0.14782096],[0.52205661 0.27142431]
[0.2148486  0.11846746],[0.83006516 0.14752829],[0.52154112 0.27092263]
[0.2144309 0.1181881],[0.83029904 0.14723615],[0.5210249  0.27042061]
[0.21401347 0.11790928],[0.83053281 0.14694452],[0.52050796 0.26991828]
[0.21359633 0.11763099],[0.83076646 0.14665342],[0.51999031 0.26941563]
[0.21317947 0.11735324],[0.83100001 0.14636285],[0.51947196 0.26891268]
[0.21276291 0.11707603],[0.83123344 0.14607282],[0.51895289 0.26840944]
[0.21234666 0.11679936],[0.83146675 0.14578332],[0.51843313 0.26790592]
[0.21193071 0.11652325],[0.83169994 0.14549437],[0.51791268 0.26740212]
[0.21151509 0.11624769],[0.831933   0.14520596],[0.51739154 0.26689806]
[0.21109979 0.11597269],[0.83216594 0.1449181 ],[0.51686971 0.26639374]
[0.21068483 0.11569825],[0.83239875 0.1446308 ],[0.51634721 0.26588918]
[0.2102702  0.11542437],[0.83263142 0.14434405],[0.51582404 0.26538439]
[0.20985592 0.11515106],[0.83286396 0.14405787],[0.51530019 0.26487938]
[0.209442   0.11487832],[0.83309637 0.14377225],[0.51477569 0.26437415]
[0.20902844 0.11460616],[0.83332863 0.14348721],[0.51425053 0.26386871]
[0.20861524 0.11433457],[0.83356075 0.14320273],[0.51372472 0.26336309]
[0.20820243 0.11406357],[0.83379272 0.14291884],[0.51319826 0.26285728]
[0.20778999 0.11379315],[0.83402455 0.14263552],[0.51267117 0.2623513 ]
[0.20737794 0.11352332],[0.83425623 0.14235279],[0.51214344 0.26184516]
[0.20696629 0.11325408],[0.83448775 0.14207065],[0.51161508 0.26133887]
[0.20655504 0.11298544],[0.83471912 0.1417891 ],[0.51108611 0.26083244]
[0.2061442  0.11271739],[0.83495033 0.14150815],[0.51055651 0.26032587]
[0.20573377 0.11244995],[0.83518137 0.14122779],[0.51002631 0.25981919]
[0.20532376 0.11218311],[0.83541226 0.14094804],[0.50949551 0.2593124 ]
[0.20491418 0.11191688],[0.83564298 0.1406689 ],[0.50896411 0.25880551]
[0.20450504 0.11165126],[0.83587353 0.14039036],[0.50843211 0.25829853]
[0.20409633 0.11138625],[0.83610391 0.14011244],[0.50789954 0.25779148]
[0.20368808 0.11112186],[0.83633411 0.13983513],[0.50736639 0.25728436]
[0.20328027 0.1108581 ],[0.83656414 0.13955844],[0.50683266 0.25677718]
[0.20287293 0.11059495],[0.836794   0.13928238],[0.50629837 0.25626996]
[0.20246605 0.11033244],[0.83702367 0.13900694],[0.50576353 0.2557627 ]
[0.20205964 0.11007055],[0.83725315 0.13873214],[0.50522813 0.25525542]
[0.20165371 0.1098093 ],[0.83748245 0.13845796],[0.50469219 0.25474813]
[0.20124826 0.10954868],[0.83771157 0.13818442],[0.50415572 0.25424083]
[0.2008433 0.1092887],[0.83794049 0.13791153],[0.50361871 0.25373355]
[0.20043883 0.10902936],[0.83816921 0.13763927],[0.50308118 0.25322628]
[0.20003487 0.10877067],[0.83839775 0.13736766],[0.50254313 0.25271904]
[0.19963141 0.10851262],[0.83862608 0.1370967 ],[0.50200458 0.25221185]
[0.19922846 0.10825522],[0.83885421 0.13682639],[0.50146553 0.2517047 ]
[0.19882603 0.10799848],[0.83908214 0.13655674],[0.50092598 0.25119762]
[0.19842413 0.10774239],[0.83930986 0.13628774],[0.50038594 0.25069061]
[0.19802275 0.10748696],[0.83953738 0.13601941],[0.49984543 0.25018369]
[0.1976219 0.1072322],[0.83976469 0.13575174],[0.49930445 0.24967685]
[0.1972216  0.10697809],[0.83999178 0.13548474],[0.498763   0.24917013]
[0.19682183 0.10672465],[0.84021865 0.1352184 ],[0.49822109 0.24866352]
[0.19642262 0.10647189],[0.84044531 0.13495274],[0.49767874 0.24815703]
[0.19602396 0.10621979],[0.84067175 0.13468776],[0.49713595 0.24765068]
[0.19562587 0.10596837],[0.84089797 0.13442345],[0.49659272 0.24714448]
[0.19522833 0.10571763],[0.84112396 0.13415983],[0.49604907 0.24663843]
[0.19483137 0.10546756],[0.84134972 0.13389689],[0.49550501 0.24613256]
[0.19443498 0.10521818],[0.84157526 0.13363464],[0.49496053 0.24562686]
[0.19403917 0.10496948],[0.84180056 0.13337307],[0.49441566 0.24512135]
[0.19364395 0.10472148],[0.84202562 0.1331122 ],[0.49387039 0.24461604]
[0.19324931 0.10447416],[0.84225045 0.13285202],[0.49332474 0.24411094]
[0.19285527 0.10422753],[0.84247504 0.13259254],[0.49277871 0.24360606]
[0.19246183 0.1039816 ],[0.84269939 0.13233377],[0.49223232 0.24310141]
[0.19206899 0.10373636],[0.84292349 0.13207569],[0.49168557 0.24259699]
[0.19167676 0.10349182],[0.84314735 0.13181832],[0.49113847 0.24209283]
[0.19128514 0.10324799],[0.84337095 0.13156166],[0.49059103 0.24158893]
[0.19089414 0.10300486],[0.84359431 0.1313057 ],[0.49004325 0.2410853 ]
[0.19050376 0.10276244],[0.84381741 0.13105046],[0.48949515 0.24058194]
[0.19011401 0.10252072],[0.84404025 0.13079594],[0.48894673 0.24007888]
[0.18972489 0.10227972],[0.84426284 0.13054213],[0.48839801 0.23957611]
[0.1893364  0.10203943],[0.84448516 0.13028905],[0.48784899 0.23907366]
[0.18894855 0.10179986],[0.84470722 0.13003668],[0.48729967 0.23857152]
[0.18856135 0.101561  ],[0.84492901 0.12978504],[0.48675008 0.23806971]
[0.18817479 0.10132286],[0.84515054 0.12953413],[0.48620022 0.23756824]
[0.18778888 0.10108545],[0.84537179 0.12928395],[0.48565009 0.23706711]
[0.18740363 0.10084876],[0.84559277 0.1290345 ],[0.48509971 0.23656634]
[0.18701903 0.10061279],[0.84581348 0.12878579],[0.48454908 0.23606594]
[0.1866351  0.10037756],[0.84603391 0.12853781],[0.48399822 0.23556591]
[0.18625184 0.10014305],[0.84625406 0.12829057],[0.48344713 0.23506626]
[0.18586925 0.09990928],[0.84647392 0.12804407],[0.48289583 0.23456701]
[0.18548733 0.09967625],[0.84669351 0.12779831],[0.48234431 0.23406816]
[0.18510609 0.09944395],[0.8469128 0.1275533],[0.4817926  0.23356971]
[0.18472554 0.09921238],[0.84713181 0.12730904],[0.48124069 0.23307169]
[0.18434566 0.09898156],[0.84735052 0.12706552],[0.4806886 0.2325741]
[0.18396648 0.09875149],[0.84756895 0.12682276],[0.48013634 0.23207694]
[0.18358799 0.09852215],[0.84778708 0.12658076],[0.47958392 0.23158023]
[0.1832102  0.09829357],[0.84800491 0.1263395 ],[0.47903135 0.23108396]
[0.18283311 0.09806573],[0.84822244 0.12609901],[0.47847863 0.23058817]
[0.18245672 0.09783864],[0.84843967 0.12585928],[0.47792577 0.23009284]
[0.18208104 0.09761231],[0.8486566  0.12562031],[0.47737279 0.22959798]
[0.18170607 0.09738673],[0.84887322 0.1253821 ],[0.47681969 0.22910362]
[0.18133181 0.0971619 ],[0.84908953 0.12514466],[0.47626649 0.22860975]
[0.18095827 0.09693783],[0.84930553 0.12490799],[0.47571318 0.22811637]
[0.18058545 0.09671453],[0.84952123 0.12467208],[0.47515979 0.22762351]
[0.18021336 0.09649198],[0.84973661 0.12443695],[0.47460632 0.22713117]
[0.17984198 0.0962702 ],[0.84995167 0.1242026 ],[0.47405278 0.22663935]
[0.17947134 0.09604918],[0.85016641 0.12396902],[0.47349917 0.22614806]
[0.17910144 0.09582893],[0.85038084 0.12373621],[0.47294552 0.22565731]
[0.17873226 0.09560944],[0.85059494 0.12350419],[0.47239182 0.22516711]
[0.17836383 0.09539073],[0.85080872 0.12327295],[0.47183809 0.22467746]
[0.17799614 0.09517279],[0.85102217 0.12304249],[0.47128433 0.22418838]
[0.17762919 0.09495562],[0.8512353  0.12281282],[0.47073056 0.22369986]
[0.17726299 0.09473923],[0.8514481  0.12258393],[0.47017679 0.22321191]
[0.17689754 0.09452361],[0.85166056 0.12235583],[0.46962302 0.22272455]
[0.17653284 0.09430878],[0.85187269 0.12212853],[0.46906926 0.22223778]
[0.1761689  0.09409472],[0.85208449 0.12190201],[0.46851552 0.2217516 ]
[0.17580572 0.09388144],[0.85229594 0.12167629],[0.46796182 0.22126603]
[0.1754433  0.09366895],[0.85250706 0.12145136],[0.46740816 0.22078106]
[0.17508164 0.09345724],[0.85271784 0.12122723],[0.46685455 0.22029671]
[0.17472075 0.09324632],[0.85292827 0.1210039 ],[0.46630099 0.21981298]
[0.17436063 0.09303618],[0.85313836 0.12078137],[0.46574751 0.21932988]
[0.17400128 0.09282684],[0.85334811 0.12055964],[0.4651941  0.21884741]
[0.17364271 0.09261828],[0.8535575  0.12033872],[0.46464078 0.21836558]
[0.17328491 0.09241052],[0.85376655 0.1201186 ],[0.46408755 0.2178844 ]
[0.17292789 0.09220355],[0.85397524 0.11989929],[0.46353443 0.21740387]
[0.17257166 0.09199738],[0.85418358 0.11968079],[0.46298142 0.216924  ]
[0.17221621 0.091792  ],[0.85439157 0.11946309],[0.46242853 0.21644479]
[0.17186154 0.09158742],[0.8545992  0.11924621],[0.46187578 0.21596624]
[0.17150766 0.09138364],[0.85480647 0.11903014],[0.46132317 0.21548838]
[0.17115458 0.09118066],[0.85501338 0.11881489],[0.4607707  0.21501119]
[0.17080229 0.09097849],[0.85521993 0.11860045],[0.46021839 0.21453469]
[0.17045079 0.09077711],[0.85542612 0.11838683],[0.45966625 0.21405888]
[0.17010009 0.09057654],[0.85563194 0.11817403],[0.45911428 0.21358376]
[0.16975019 0.09037678],[0.8558374  0.11796206],[0.4585625  0.21310935]
[0.1694011  0.09017782],[0.85604249 0.1177509 ],[0.45801091 0.21263564]
[0.16905281 0.08997968],[0.85624721 0.11754057],[0.45745952 0.21216265]
[0.16870532 0.08978234],[0.85645156 0.11733106],[0.45690835 0.21169037]
[0.16835865 0.08958582],[0.85665554 0.11712238],[0.45635739 0.21121881]
[0.16801278 0.0893901 ],[0.85685915 0.11691452],[0.45580665 0.21074798]
[0.16766773 0.0891952 ],[0.85706239 0.1167075 ],[0.45525615 0.21027787]
[0.16732349 0.08900112],[0.85726524 0.11650131],[0.4547059  0.20980851]
[0.16698007 0.08880785],[0.85746773 0.11629595],[0.4541559  0.20933988]
[0.16663747 0.0886154 ],[0.85766983 0.11609142],[0.45360615 0.20887199]
[0.16629569 0.08842377],[0.85787156 0.11588773],[0.45305668 0.20840486]
[0.16595473 0.08823296],[0.8580729  0.11568487],[0.45250748 0.20793848]
[0.16561459 0.08804297],[0.85827386 0.11548285],[0.45195857 0.20747285]
[0.16527528 0.0878538 ],[0.85847444 0.11528168],[0.45140995 0.20700799]
[0.1649368  0.08766546],[0.85867463 0.11508134],[0.45086163 0.20654389]
[0.16459915 0.08747794],[0.85887444 0.11488184],[0.45031361 0.20608056]
[0.16426233 0.08729124],[0.85907387 0.11468318],[0.44976592 0.205618  ]
[0.16392635 0.08710538],[0.8592729  0.11448537],[0.44921855 0.20515622]
[0.16359119 0.08692034],[0.85947154 0.11428841],[0.44867151 0.20469523]
[0.16325688 0.08673613],[0.85966979 0.11409229],[0.44812481 0.20423501]
[0.1629234  0.08655275],[0.85986765 0.11389702],[0.44757845 0.20377559]
[0.16259077 0.0863702 ],[0.86006512 0.11370259],[0.44703246 0.20331696]
[0.16225897 0.08618848],[0.86026219 0.11350902],[0.44648682 0.20285912]
[0.16192802 0.0860076 ],[0.86045887 0.1133163 ],[0.44594156 0.20240209]
[0.16159792 0.08582755],[0.86065515 0.11312443],[0.44539667 0.20194586]
[0.16126866 0.08564834],[0.86085103 0.11293341],[0.44485216 0.20149043]
[0.16094025 0.08546996],[0.86104651 0.11274325],[0.44430805 0.20103582]
[0.16061269 0.08529242],[0.86124159 0.11255395],[0.44376434 0.20058201]
[0.16028598 0.08511572],[0.86143627 0.1123655 ],[0.44322103 0.20012903]
[0.15996012 0.08493985],[0.86163054 0.11217791],[0.44267814 0.19967686]
[0.15963512 0.08476483],[0.86182441 0.11199117],[0.44213567 0.19922552]
[0.15931097 0.08459065],[0.86201788 0.1118053 ],[0.44159362 0.198775  ]
[0.15898768 0.08441731],[0.86221093 0.11162029],[0.44105201 0.19832531]
[0.15866524 0.08424482],[0.86240358 0.11143614],[0.44051084 0.19787645]
[0.15834367 0.08407317],[0.86259582 0.11125285],[0.43997012 0.19742843]
