16
14
2
"['BLACK', 'BLACK', 'BLACK', 'GREEN', 'GRAY', 'BLACK', 'BLACK', 'BLACK', 'BLUE', 'GRAY', 'BLACK', 'BLACK', 'BLACK', 'BLACK', 'RED', 'RED']"
"[0.251 0.251 0.063 0.098 0.251 0.251 0.251 0.063 0.098 0.251 0.52  0.52
 0.301 0.301 0.039 0.086]"
"[[0.3   0.7   0.917]
 [0.3   0.88  0.917]
 [0.403 0.659 0.25 ]
 [0.364 0.738 0.   ]
 [0.202 0.78  0.917]
 [0.7   0.3   0.083]
 [0.7   0.48  0.083]
 [0.597 0.259 0.25 ]
 [0.636 0.338 0.   ]
 [0.798 0.38  0.083]
 [0.248 0.055 0.972]
 [0.742 0.055 0.028]
 [0.037 1.061 0.   ]
 [0.963 0.661 0.   ]
 [0.277 0.785 0.   ]
 [0.445 0.902 0.   ]]"
0.24778649,0.054996602,0.97222227,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7422135,0.054996602,0.027777776,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.036746826,1.0611602,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.96325326,0.66116023,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3033681,0.7558981,0.7364672,0.0390625,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.27219346,0.11819041,0.6312349,0.0859375,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3,0.7,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3,0.88,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4032532,0.65883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.36642992,0.7298176,0.9936924,0.09765625,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.2041242,0.7789638,0.9166518,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7,0.3,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7,0.48,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5967468,0.25883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6336697,0.3297843,0.0059872856,0.09765625,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.79572165,0.37888294,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.24778649,0.054996602,0.97222227,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7422135,0.054996602,0.027777776,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.036746826,1.0611602,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.96325326,0.66116023,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3033681,0.7558981,0.7364672,0.0390625,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.25682327,0.11163528,0.6981566,0.0859375,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3,0.7,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3,0.88,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4032532,0.65883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.36642992,0.7298176,0.9936924,0.09765625,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.2041242,0.7789638,0.9166518,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7,0.3,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7,0.48,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5967468,0.25883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6336697,0.3297843,0.0059872856,0.09765625,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.79572165,0.37888294,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.24778649,0.054996602,0.97222227,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7422135,0.054996602,0.027777776,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.036746826,1.0611602,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.96325326,0.66116023,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3033681,0.7558981,0.7364672,0.0390625,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.24240875,0.110443085,0.7568488,0.0859375,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3,0.7,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3,0.88,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4032532,0.65883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.36642992,0.7298176,0.9936924,0.09765625,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.2041242,0.7789638,0.9166518,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7,0.3,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7,0.48,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5967468,0.25883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6336697,0.3297843,0.0059872856,0.09765625,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.79572165,0.37888294,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.24778649,0.054996602,0.97222227,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7422135,0.054996602,0.027777776,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.036746826,1.0611602,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.96325326,0.66116023,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3033681,0.7558981,0.7364672,0.0390625,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.22874713,0.11224676,0.80889237,0.0859375,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3,0.7,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3,0.88,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4032532,0.65883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.36642992,0.7298176,0.9936924,0.09765625,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.2041242,0.7789638,0.9166518,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7,0.3,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7,0.48,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5967468,0.25883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6336697,0.3297843,0.0059872856,0.09765625,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.79572165,0.37888294,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.24778649,0.054996602,0.97222227,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7422135,0.054996602,0.027777776,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.036746826,1.0611602,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.96325326,0.66116023,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3033681,0.7558981,0.7364672,0.0390625,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.2158382,0.11453356,0.8575204,0.0859375,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3,0.7,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3,0.88,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4032532,0.65883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.36642992,0.7298176,0.9936924,0.09765625,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.2041242,0.7789638,0.9166518,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7,0.3,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7,0.48,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5967468,0.25883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6336697,0.3297843,0.0059872856,0.09765625,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.79572165,0.37888294,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.24778649,0.054996602,0.97222227,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7422135,0.054996602,0.027777776,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.036746826,1.0611602,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.96325326,0.66116023,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3033681,0.7558981,0.7364672,0.0390625,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.20366114,0.11668184,0.9033831,0.0859375,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3,0.7,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3,0.88,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4032532,0.65883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.36642992,0.7298176,0.9936924,0.09765625,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.2041242,0.7789638,0.9166518,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7,0.3,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7,0.48,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5967468,0.25883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6336697,0.3297843,0.0059872856,0.09765625,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.79572165,0.37888294,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.24778649,0.054996602,0.97222227,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7422135,0.054996602,0.027777776,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.036746826,1.0611602,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.96325326,0.66116023,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3033681,0.7558981,0.7364672,0.0390625,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.19221726,0.118699804,0.94648373,0.0859375,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3,0.7,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3,0.88,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4032532,0.65883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.36642992,0.7298176,0.9936924,0.09765625,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.2041242,0.7789638,0.9166518,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7,0.3,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7,0.48,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5967468,0.25883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6336697,0.3297843,0.0059872856,0.09765625,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.79572165,0.37888294,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.24778649,0.054996602,0.97222227,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7422135,0.054996602,0.027777776,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.036746826,1.0611602,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.96325326,0.66116023,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3033681,0.7558981,0.7364672,0.0390625,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.18150622,0.12058845,0.98682415,0.0859375,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3,0.7,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3,0.88,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4032532,0.65883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.36642992,0.7298176,0.9936924,0.09765625,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.2041242,0.7789638,0.9166518,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7,0.3,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7,0.48,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5967468,0.25883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6336697,0.3297843,0.0059872856,0.09765625,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.79572165,0.37888294,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.24778649,0.054996602,0.97222227,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7422135,0.054996602,0.027777776,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.036746826,1.0611602,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.96325326,0.66116023,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3033681,0.7558981,0.7364672,0.0390625,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.17152768,0.122347936,0.024405813,0.0859375,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3,0.7,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3,0.88,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4032532,0.65883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.36642992,0.7298176,0.9936924,0.09765625,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.2041242,0.7789638,0.9166518,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7,0.3,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7,0.48,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5967468,0.25883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6336697,0.3297843,0.0059872856,0.09765625,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.79572165,0.37888294,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.24778649,0.054996602,0.97222227,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7422135,0.054996602,0.027777776,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.036746826,1.0611602,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.96325326,0.66116023,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3033681,0.7558981,0.7364672,0.0390625,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.16228126,0.12397833,0.059230138,0.0859375,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3,0.7,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3,0.88,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4032532,0.65883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.36642992,0.7298176,0.9936924,0.09765625,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.2041242,0.7789638,0.9166518,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7,0.3,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7,0.48,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5967468,0.25883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6336697,0.3297843,0.0059872856,0.09765625,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.79572165,0.37888294,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.24778649,0.054996602,0.97222227,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7422135,0.054996602,0.027777776,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.036746826,1.0611602,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.96325326,0.66116023,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3033681,0.7558981,0.7364672,0.0390625,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.15376651,0.12547971,0.09129901,0.0859375,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3,0.7,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3,0.88,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4032532,0.65883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.36642992,0.7298176,0.9936924,0.09765625,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.2041242,0.7789638,0.9166518,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7,0.3,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7,0.48,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5967468,0.25883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6336697,0.3297843,0.0059872856,0.09765625,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.79572165,0.37888294,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.24778649,0.054996602,0.97222227,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7422135,0.054996602,0.027777776,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.036746826,1.0611602,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.96325326,0.66116023,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3033681,0.7558981,0.7364672,0.0390625,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.14598304,0.12685215,0.12061351,0.0859375,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3,0.7,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3,0.88,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4032532,0.65883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.36642992,0.7298176,0.9936924,0.09765625,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.2041242,0.7789638,0.9166518,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7,0.3,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7,0.48,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5967468,0.25883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6336697,0.3297843,0.0059872856,0.09765625,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.79572165,0.37888294,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.24778649,0.054996602,0.97222227,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7422135,0.054996602,0.027777776,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.036746826,1.0611602,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.96325326,0.66116023,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3033681,0.7558981,0.7364672,0.0390625,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.13893044,0.12809572,0.14717528,0.0859375,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3,0.7,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3,0.88,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4032532,0.65883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.36642992,0.7298176,0.9936924,0.09765625,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.2041242,0.7789638,0.9166518,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7,0.3,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7,0.48,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5967468,0.25883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6336697,0.3297843,0.0059872856,0.09765625,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.79572165,0.37888294,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.24778649,0.054996602,0.97222227,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7422135,0.054996602,0.027777776,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.036746826,1.0611602,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.96325326,0.66116023,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3033681,0.7558981,0.7364672,0.0390625,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.1326083,0.12921047,0.1709859,0.0859375,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3,0.7,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3,0.88,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
